CardID,CustomerID,CardType,ProductType,CreditLimit,IssueDate,ExpiryDate,Status,LoadDate
CRD0238,C160,Gold,Virtual Card,71000.0,2020-08-01,2030-04-12,Expired,2026-05-20 21:18:03.982027
CRD0239,C160,Gold,Cheque Card,62000.0,2024-11-27,2026-08-17,Blocked,2026-05-20 21:18:03.982027
CRD0240,C161,Gold,Virtual Card,64000.0,2022-01-16,2026-09-05,Blocked,2026-05-20 21:18:03.982027
CRD0241,C162,Platinum,Cheque Card,134000.0,2022-01-16,2030-02-05,Expired,2026-05-20 21:18:03.982027
CRD0242,C162,Gold,Credit Card,26000.0,2022-04-13,2031-03-31,Expired,2026-05-20 21:18:03.982027
CRD0243,C163,Business,Virtual Card,281000.0,2020-02-12,2028-02-25,Blocked,2026-05-20 21:18:03.982027
CRD0244,C164,Gold,Credit Card,37000.0,2024-08-12,2028-12-12,Expired,2026-05-20 21:18:03.982027
CRD0245,C164,Silver,Credit Card,11000.0,2021-10-10,2029-05-08,Blocked,2026-05-20 21:18:03.982027
CRD0246,C165,Gold,Credit Card,26000.0,2022-11-21,2030-03-21,Blocked,2026-05-20 21:18:03.982027
CRD0247,C166,Platinum,Virtual Card,85000.0,2019-09-11,2029-11-21,Blocked,2026-05-20 21:18:03.982027
CRD0248,C167,Student,Credit Card,10000.0,2022-02-21,2027-08-24,Active,2026-05-20 21:18:03.982027
CRD0249,C167,Silver,Cheque Card,14000.0,2019-12-26,2030-06-22,Blocked,2026-05-20 21:18:03.982027
CRD0250,C168,Gold,Virtual Card,68000.0,2021-07-20,2028-09-20,Active,2026-05-20 21:18:03.982027
CRD0251,C169,Silver,Cheque Card,29000.0,2022-09-10,2028-11-24,Expired,2026-05-20 21:18:03.982027
CRD0252,C169,Gold,Virtual Card,33000.0,2025-07-07,2029-06-01,Expired,2026-05-20 21:18:03.982027
CRD0253,C170,Silver,Cheque Card,26000.0,2020-07-07,2028-10-16,Active,2026-05-20 21:18:03.982027
CRD0254,C170,Silver,Virtual Card,15000.0,2022-07-24,2026-10-05,Expired,2026-05-20 21:18:03.982027
CRD0255,C171,Silver,Credit Card,20000.0,2020-08-19,2030-06-17,Active,2026-05-20 21:18:03.982027
CRD0256,C172,Silver,Cheque Card,23000.0,2022-05-27,2028-11-12,Expired,2026-05-20 21:18:03.982027
CRD0257,C172,Business,Virtual Card,289000.0,2022-01-26,2027-03-27,Active,2026-05-20 21:18:03.982027
CRD0258,C173,Platinum,Virtual Card,128000.0,2021-12-29,2029-10-11,Expired,2026-05-20 21:18:03.982027
CRD0259,C174,Silver,Credit Card,10000.0,2023-01-11,2026-10-29,Expired,2026-05-20 21:18:03.982027
CRD0260,C174,Business,Credit Card,228000.0,2025-10-12,2029-01-04,Expired,2026-05-20 21:18:03.982027
CRD0261,C175,Platinum,Cheque Card,112000.0,2024-04-24,2027-02-25,Active,2026-05-20 21:18:03.982027
CRD0262,C175,Platinum,Credit Card,102000.0,2019-03-03,2027-11-23,Blocked,2026-05-20 21:18:03.982027
CRD0263,C176,Silver,Credit Card,16000.0,2019-09-28,2027-05-17,Blocked,2026-05-20 21:18:03.982027
CRD0264,C177,Gold,Cheque Card,54000.0,2021-10-07,2028-10-11,Blocked,2026-05-20 21:18:03.982027
CRD0265,C177,Silver,Virtual Card,22000.0,2022-07-05,2028-08-04,Expired,2026-05-20 21:18:03.982027
CRD0266,C178,Gold,Virtual Card,58000.0,2019-06-07,2029-04-20,Active,2026-05-20 21:18:03.982027
CRD0267,C178,Gold,Credit Card,40000.0,2024-10-25,2029-05-25,Blocked,2026-05-20 21:18:03.982027
CRD0268,C178,Business,Credit Card,242000.0,2023-05-06,2029-04-11,Expired,2026-05-20 21:18:03.982027
CRD0269,C179,Platinum,Cheque Card,100000.0,2022-06-01,2030-09-20,Blocked,2026-05-20 21:18:03.982027
CRD0270,C179,Gold,Cheque Card,43000.0,2025-11-16,2026-09-08,Expired,2026-05-20 21:18:03.982027
CRD0271,C179,Gold,Credit Card,54000.0,2024-01-25,2026-11-21,Expired,2026-05-20 21:18:03.982027
CRD0272,C180,Platinum,Virtual Card,139000.0,2025-02-16,2027-02-21,Blocked,2026-05-20 21:18:03.982027
CRD0273,C181,Silver,Credit Card,24000.0,2025-08-14,2030-05-18,Active,2026-05-20 21:18:03.982027
CRD0274,C182,Gold,Cheque Card,69000.0,2020-11-02,2030-05-30,Expired,2026-05-20 21:18:03.982027
CRD0275,C182,Gold,Credit Card,70000.0,2024-01-15,2029-12-08,Blocked,2026-05-20 21:18:03.982027
CRD0276,C183,Gold,Virtual Card,75000.0,2024-09-26,2029-10-24,Active,2026-05-20 21:18:03.982027
CRD0277,C184,Platinum,Credit Card,92000.0,2025-05-05,2031-04-08,Expired,2026-05-20 21:18:03.982027
CRD0278,C185,Platinum,Credit Card,72000.0,2019-07-30,2028-09-25,Blocked,2026-05-20 21:18:03.982027
CRD0279,C185,Platinum,Cheque Card,86000.0,2021-01-10,2027-01-15,Active,2026-05-20 21:18:03.982027
CRD0280,C186,Platinum,Cheque Card,51000.0,2024-02-22,2029-03-04,Blocked,2026-05-20 21:18:03.982027
CRD0281,C186,Gold,Credit Card,63000.0,2024-07-14,2027-09-19,Active,2026-05-20 21:18:03.982027
CRD0282,C186,Gold,Cheque Card,54000.0,2023-08-07,2028-11-09,Active,2026-05-20 21:18:03.982027
CRD0283,C187,Platinum,Virtual Card,85000.0,2025-04-02,2030-12-24,Active,2026-05-20 21:18:03.982027
CRD0284,C187,Gold,Credit Card,28000.0,2022-11-30,2026-08-03,Active,2026-05-20 21:18:03.982027
CRD0285,C188,Silver,Virtual Card,19000.0,2022-09-18,2026-11-15,Active,2026-05-20 21:18:03.982027
CRD0286,C188,Platinum,Credit Card,70000.0,2022-03-10,2029-10-22,Expired,2026-05-20 21:18:03.982027
CRD0287,C189,Gold,Virtual Card,36000.0,2024-02-09,2030-08-01,Expired,2026-05-20 21:18:03.982027
CRD0288,C189,Gold,Credit Card,30000.0,2022-05-10,2028-03-11,Blocked,2026-05-20 21:18:03.982027
CRD0289,C190,Gold,Cheque Card,60000.0,2019-09-23,2028-01-09,Blocked,2026-05-20 21:18:03.982027
CRD0290,C190,Platinum,Virtual Card,85000.0,2022-09-10,2029-05-03,Blocked,2026-05-20 21:18:03.982027
CRD0291,C191,Silver,Virtual Card,11000.0,2020-03-23,2029-08-02,Expired,2026-05-20 21:18:03.982027
CRD0292,C192,Gold,Credit Card,55000.0,2025-10-13,2030-10-20,Expired,2026-05-20 21:18:03.982027
CRD0293,C192,Gold,Virtual Card,45000.0,2021-11-29,2029-04-30,Expired,2026-05-20 21:18:03.982027
CRD0294,C192,Student,Cheque Card,4000.0,2025-11-21,2029-07-15,Blocked,2026-05-20 21:18:03.982027
CRD0295,C193,Gold,Cheque Card,36000.0,2025-11-01,2027-09-08,Expired,2026-05-20 21:18:03.982027
CRD0296,C194,Silver,Credit Card,10000.0,2024-03-19,2029-11-20,Active,2026-05-20 21:18:03.982027
CRD0297,C195,Platinum,Virtual Card,103000.0,2023-08-23,2026-08-21,Blocked,2026-05-20 21:18:03.982027
CRD0298,C195,Platinum,Virtual Card,77000.0,2019-02-16,2029-12-21,Active,2026-05-20 21:18:03.982027
CRD0299,C196,Platinum,Credit Card,89000.0,2022-05-14,2029-03-22,Expired,2026-05-20 21:18:03.982027
CRD0300,C196,Platinum,Credit Card,64000.0,2022-09-27,2028-04-18,Blocked,2026-05-20 21:18:03.982027
CRD0301,C197,Gold,Credit Card,36000.0,2021-03-05,2028-03-26,Blocked,2026-05-20 21:18:03.982027
CRD0302,C197,Silver,Cheque Card,25000.0,2019-05-26,2030-01-01,Active,2026-05-20 21:18:03.982027
CRD0303,C198,Student,Virtual Card,7000.0,2024-03-09,2030-10-11,Blocked,2026-05-20 21:18:03.982027
CRD0304,C199,Gold,Virtual Card,44000.0,2025-05-03,2030-06-12,Expired,2026-05-20 21:18:03.982027
CRD0305,C199,Silver,Virtual Card,10000.0,2021-05-03,2029-08-14,Expired,2026-05-20 21:18:03.982027
CRD0306,C199,Silver,Cheque Card,12000.0,2020-09-03,2027-12-15,Active,2026-05-20 21:18:03.982027
CRD0307,C200,Platinum,Virtual Card,71000.0,2025-05-27,2029-10-11,Blocked,2026-05-20 21:18:03.982027
CRD0308,C201,Platinum,Cheque Card,140000.0,2022-07-12,2030-05-12,Active,2026-05-20 21:18:03.982027
CRD0309,C202,Silver,Credit Card,21000.0,2024-01-26,2031-01-12,Blocked,2026-05-20 21:18:03.982027
CRD0310,C203,Gold,Credit Card,48000.0,2019-06-03,2030-09-28,Active,2026-05-20 21:18:03.982027
CRD0311,C204,Silver,Credit Card,25000.0,2024-08-10,2027-03-31,Active,2026-05-20 21:18:03.982027
CRD0312,C204,Silver,Cheque Card,26000.0,2022-06-25,2030-09-24,Blocked,2026-05-20 21:18:03.982027
CRD0313,C204,Gold,Credit Card,58000.0,2020-06-27,2027-07-14,Expired,2026-05-20 21:18:03.982027
CRD0314,C205,Gold,Virtual Card,32000.0,2019-01-17,2028-02-15,Active,2026-05-20 21:18:03.982027
CRD0315,C206,Gold,Credit Card,46000.0,2024-03-27,2031-05-15,Active,2026-05-20 21:18:03.982027
CRD0316,C206,Platinum,Virtual Card,145000.0,2022-07-03,2026-07-05,Expired,2026-05-20 21:18:03.982027
CRD0317,C207,Gold,Credit Card,45000.0,2021-04-01,2027-06-18,Blocked,2026-05-20 21:18:03.982027
CRD0318,C207,Platinum,Cheque Card,148000.0,2023-12-12,2030-02-22,Active,2026-05-20 21:18:03.982027
CRD0319,C208,Platinum,Credit Card,51000.0,2025-04-11,2029-04-06,Active,2026-05-20 21:18:03.982027
CRD0320,C209,Student,Cheque Card,6000.0,2020-08-02,2030-05-01,Blocked,2026-05-20 21:18:03.982027
CRD0321,C210,Platinum,Cheque Card,128000.0,2022-10-19,2029-05-31,Blocked,2026-05-20 21:18:03.982027
CRD0322,C210,Platinum,Credit Card,110000.0,2019-07-26,2026-12-22,Blocked,2026-05-20 21:18:03.982027
CRD0323,C211,Platinum,Credit Card,140000.0,2025-09-07,2031-05-19,Expired,2026-05-20 21:18:03.982027
CRD0324,C212,Gold,Cheque Card,64000.0,2022-12-27,2028-02-18,Blocked,2026-05-20 21:18:03.982027
CRD0325,C212,Gold,Virtual Card,73000.0,2024-12-25,2026-10-27,Blocked,2026-05-20 21:18:03.982027
CRD0326,C213,Platinum,Virtual Card,109000.0,2020-02-03,2028-12-08,Blocked,2026-05-20 21:18:03.982027
CRD0327,C213,Gold,Virtual Card,74000.0,2024-03-21,2029-01-07,Active,2026-05-20 21:18:03.982027
CRD0328,C214,Silver,Virtual Card,18000.0,2023-01-28,2028-07-30,Active,2026-05-20 21:18:03.982027
CRD0329,C214,Student,Virtual Card,7000.0,2022-08-23,2028-12-03,Blocked,2026-05-20 21:18:03.982027
CRD0330,C214,Gold,Cheque Card,32000.0,2022-12-10,2029-01-24,Blocked,2026-05-20 21:18:03.982027
CRD0331,C215,Platinum,Cheque Card,127000.0,2025-06-11,2027-02-04,Expired,2026-05-20 21:18:03.982027
CRD0332,C215,Platinum,Virtual Card,63000.0,2022-08-27,2029-07-01,Expired,2026-05-20 21:18:03.982027
CRD0333,C216,Gold,Cheque Card,50000.0,2025-08-15,2028-09-12,Active,2026-05-20 21:18:03.982027
CRD0334,C217,Gold,Cheque Card,49000.0,2019-09-28,2028-04-16,Active,2026-05-20 21:18:03.982027
CRD0335,C217,Gold,Virtual Card,52000.0,2023-11-19,2029-07-24,Blocked,2026-05-20 21:18:03.982027
CRD0336,C218,Platinum,Virtual Card,135000.0,2019-11-16,2030-07-12,Expired,2026-05-20 21:18:03.982027
CRD0337,C219,Gold,Virtual Card,63000.0,2024-03-11,2028-03-16,Expired,2026-05-20 21:18:03.982027
CRD0338,C219,Platinum,Cheque Card,72000.0,2022-06-15,2028-08-28,Active,2026-05-20 21:18:03.982027
CRD0339,C220,Gold,Virtual Card,74000.0,2023-04-02,2028-03-20,Blocked,2026-05-20 21:18:03.982027
CRD0340,C220,Gold,Credit Card,30000.0,2021-06-10,2030-12-18,Active,2026-05-20 21:18:03.982027
CRD0341,C221,Student,Virtual Card,2000.0,2020-08-23,2030-02-01,Active,2026-05-20 21:18:03.982027
CRD0342,C221,Silver,Cheque Card,22000.0,2025-06-25,2028-11-20,Active,2026-05-20 21:18:03.982027
CRD0343,C222,Silver,Cheque Card,28000.0,2022-06-01,2028-10-26,Expired,2026-05-20 21:18:03.982027
CRD0344,C223,Platinum,Credit Card,124000.0,2019-02-03,2029-10-23,Expired,2026-05-20 21:18:03.982027
CRD0345,C223,Platinum,Credit Card,87000.0,2019-09-13,2028-06-14,Expired,2026-05-20 21:18:03.982027
CRD0346,C223,Business,Credit Card,280000.0,2025-04-12,2030-12-25,Blocked,2026-05-20 21:18:03.982027
CRD0347,C224,Platinum,Credit Card,80000.0,2023-11-04,2030-04-27,Expired,2026-05-20 21:18:03.982027
CRD0348,C225,Platinum,Cheque Card,101000.0,2023-04-12,2028-10-27,Expired,2026-05-20 21:18:03.982027
CRD0349,C226,Platinum,Credit Card,74000.0,2025-03-25,2028-07-15,Blocked,2026-05-20 21:18:03.982027
CRD0350,C227,Platinum,Virtual Card,66000.0,2020-07-04,2026-06-12,Active,2026-05-20 21:18:03.982027
CRD0351,C227,Gold,Credit Card,71000.0,2024-06-16,2030-01-26,Blocked,2026-05-20 21:18:03.982027
CRD0352,C228,Platinum,Credit Card,132000.0,2023-08-31,2031-03-16,Blocked,2026-05-20 21:18:03.982027
CRD0353,C228,Silver,Virtual Card,29000.0,2023-10-10,2029-11-16,Active,2026-05-20 21:18:03.982027
CRD0354,C228,Gold,Cheque Card,60000.0,2024-01-18,2028-07-15,Blocked,2026-05-20 21:18:03.982027
CRD0355,C229,Platinum,Credit Card,123000.0,2024-08-02,2031-02-17,Expired,2026-05-20 21:18:03.982027
CRD0356,C230,Gold,Cheque Card,59000.0,2025-06-18,2028-06-09,Active,2026-05-20 21:18:03.982027
CRD0357,C231,Gold,Virtual Card,48000.0,2020-04-08,2029-08-20,Blocked,2026-05-20 21:18:03.982027
CRD0358,C231,Business,Credit Card,136000.0,2024-11-26,2031-03-14,Blocked,2026-05-20 21:18:03.982027
CRD0359,C231,Gold,Credit Card,58000.0,2025-11-03,2026-11-17,Active,2026-05-20 21:18:03.982027
CRD0360,C232,Gold,Virtual Card,29000.0,2025-01-17,2030-11-09,Expired,2026-05-20 21:18:03.982027
CRD0361,C233,Platinum,Cheque Card,118000.0,2019-02-14,2029-01-04,Blocked,2026-05-20 21:18:03.982027
CRD0362,C234,Gold,Virtual Card,46000.0,2023-09-21,2028-05-11,Blocked,2026-05-20 21:18:03.982027
CRD0363,C235,Gold,Virtual Card,72000.0,2022-05-30,2030-06-16,Expired,2026-05-20 21:18:03.982027
CRD0364,C236,Gold,Virtual Card,35000.0,2025-06-04,2026-09-02,Expired,2026-05-20 21:18:03.982027
CRD0365,C237,Gold,Virtual Card,26000.0,2022-03-20,2029-02-05,Active,2026-05-20 21:18:03.982027
CRD0366,C237,Platinum,Credit Card,150000.0,2022-02-12,2027-10-18,Active,2026-05-20 21:18:03.982027
CRD0367,C237,Gold,Cheque Card,41000.0,2019-02-28,2030-07-16,Active,2026-05-20 21:18:03.982027
CRD0368,C238,Silver,Virtual Card,14000.0,2024-01-04,2028-06-15,Active,2026-05-20 21:18:03.982027
CRD0369,C238,Platinum,Virtual Card,80000.0,2024-06-09,2027-05-25,Expired,2026-05-20 21:18:03.982027
CRD0370,C239,Silver,Credit Card,14000.0,2025-09-05,2030-12-27,Active,2026-05-20 21:18:03.982027
CRD0371,C239,Student,Cheque Card,8000.0,2021-09-01,2030-02-01,Blocked,2026-05-20 21:18:03.982027
CRD0372,C240,Platinum,Virtual Card,143000.0,2022-11-14,2026-09-08,Expired,2026-05-20 21:18:03.982027
CRD0373,C240,Gold,Credit Card,28000.0,2020-11-17,2028-12-25,Blocked,2026-05-20 21:18:03.982027
CRD0374,C241,Gold,Virtual Card,39000.0,2023-04-05,2030-03-19,Expired,2026-05-20 21:18:03.982027
CRD0375,C242,Gold,Virtual Card,52000.0,2019-02-18,2028-01-01,Blocked,2026-05-20 21:18:03.982027
CRD0376,C243,Platinum,Virtual Card,137000.0,2019-06-18,2026-12-05,Expired,2026-05-20 21:18:03.982027
CRD0377,C244,Business,Cheque Card,256000.0,2022-01-21,2028-04-05,Blocked,2026-05-20 21:18:03.982027
CRD0378,C244,Platinum,Credit Card,82000.0,2025-07-20,2028-07-29,Blocked,2026-05-20 21:18:03.982027
CRD0379,C245,Silver,Virtual Card,28000.0,2021-03-09,2029-04-18,Blocked,2026-05-20 21:18:03.982027
CRD0380,C245,Silver,Credit Card,20000.0,2025-02-21,2026-06-10,Expired,2026-05-20 21:18:03.982027
CRD0381,C246,Platinum,Cheque Card,62000.0,2024-11-21,2026-12-18,Expired,2026-05-20 21:18:03.982027
CRD0382,C247,Platinum,Cheque Card,82000.0,2021-03-01,2026-07-28,Active,2026-05-20 21:18:03.982027
CRD0383,C248,Platinum,Virtual Card,134000.0,2021-06-07,2029-09-28,Expired,2026-05-20 21:18:03.982027
CRD0384,C248,Platinum,Credit Card,61000.0,2025-10-12,2027-02-10,Blocked,2026-05-20 21:18:03.982027
CRD0385,C249,Silver,Virtual Card,15000.0,2020-03-30,2030-04-13,Active,2026-05-20 21:18:03.982027
CRD0386,C249,Gold,Cheque Card,67000.0,2019-11-07,2029-12-18,Blocked,2026-05-20 21:18:03.982027
CRD0387,C250,Student,Cheque Card,7000.0,2021-11-20,2027-04-16,Active,2026-05-20 21:18:03.982027
CRD0388,C250,Student,Credit Card,8000.0,2023-05-11,2028-03-31,Active,2026-05-20 21:18:03.982027
CRD0389,C250,Student,Cheque Card,4000.0,2023-12-10,2026-10-09,Blocked,2026-05-20 21:18:03.982027
CRD0390,C251,Silver,Cheque Card,15000.0,2024-07-08,2026-12-28,Active,2026-05-20 21:18:03.982027
CRD0391,C251,Student,Cheque Card,5000.0,2025-11-19,2029-12-27,Active,2026-05-20 21:18:03.982027
CRD0392,C251,Student,Virtual Card,6000.0,2020-02-28,2026-07-30,Active,2026-05-20 21:18:03.982027
CRD0393,C252,Silver,Cheque Card,10000.0,2024-07-31,2027-03-20,Expired,2026-05-20 21:18:03.982027
CRD0394,C253,Student,Virtual Card,8000.0,2021-12-27,2027-03-26,Expired,2026-05-20 21:18:03.982027
CRD0395,C253,Student,Cheque Card,2000.0,2024-10-12,2030-05-08,Blocked,2026-05-20 21:18:03.982027
CRD0396,C254,Gold,Virtual Card,74000.0,2019-10-15,2029-05-30,Active,2026-05-20 21:18:03.982027
CRD0397,C255,Business,Cheque Card,131000.0,2025-05-12,2029-05-20,Blocked,2026-05-20 21:18:03.982027
CRD0398,C256,Platinum,Credit Card,130000.0,2020-01-07,2028-06-06,Expired,2026-05-20 21:18:03.982027
CRD0399,C257,Platinum,Cheque Card,147000.0,2022-04-02,2030-01-05,Active,2026-05-20 21:18:03.982027
CRD0400,C257,Platinum,Credit Card,99000.0,2021-02-21,2028-01-22,Expired,2026-05-20 21:18:03.982027
CRD0401,C258,Silver,Virtual Card,21000.0,2024-06-15,2026-11-09,Expired,2026-05-20 21:18:03.982027
CRD0402,C259,Gold,Credit Card,37000.0,2019-04-14,2030-06-02,Expired,2026-05-20 21:18:03.982027
CRD0403,C260,Gold,Virtual Card,66000.0,2022-06-14,2029-03-08,Expired,2026-05-20 21:18:03.982027
CRD0404,C261,Silver,Credit Card,11000.0,2022-10-21,2026-09-11,Blocked,2026-05-20 21:18:03.982027
CRD0405,C261,Silver,Credit Card,22000.0,2020-04-29,2027-07-27,Expired,2026-05-20 21:18:03.982027
CRD0406,C261,Silver,Cheque Card,27000.0,2020-09-02,2030-07-15,Expired,2026-05-20 21:18:03.982027
CRD0407,C262,Platinum,Virtual Card,68000.0,2024-06-25,2030-01-18,Active,2026-05-20 21:18:03.982027
CRD0408,C263,Silver,Credit Card,17000.0,2020-06-18,2026-06-18,Active,2026-05-20 21:18:03.982027
CRD0409,C264,Silver,Credit Card,24000.0,2025-11-08,2027-05-04,Expired,2026-05-20 21:18:03.982027
CRD0410,C264,Platinum,Credit Card,64000.0,2024-07-29,2029-09-19,Expired,2026-05-20 21:18:03.982027
CRD0411,C265,Student,Cheque Card,7000.0,2023-07-05,2028-03-14,Active,2026-05-20 21:18:03.982027
CRD0412,C266,Gold,Credit Card,45000.0,2021-05-23,2030-09-01,Active,2026-05-20 21:18:03.982027
CRD0413,C266,Gold,Cheque Card,29000.0,2020-05-09,2027-12-01,Active,2026-05-20 21:18:03.982027
CRD0414,C266,Gold,Credit Card,69000.0,2023-02-24,2029-06-26,Active,2026-05-20 21:18:03.982027
CRD0415,C267,Silver,Credit Card,14000.0,2020-02-14,2030-10-26,Expired,2026-05-20 21:18:03.982027
CRD0416,C268,Gold,Credit Card,56000.0,2019-11-27,2026-06-02,Active,2026-05-20 21:18:03.982027
CRD0417,C268,Platinum,Credit Card,140000.0,2025-08-28,2031-05-10,Blocked,2026-05-20 21:18:03.982027
CRD0418,C269,Gold,Cheque Card,69000.0,2020-06-03,2027-07-16,Active,2026-05-20 21:18:03.982027
CRD0419,C270,Silver,Cheque Card,17000.0,2020-12-15,2029-10-21,Expired,2026-05-20 21:18:03.982027
CRD0420,C270,Platinum,Credit Card,141000.0,2024-08-09,2029-10-24,Active,2026-05-20 21:18:03.982027
CRD0421,C271,Gold,Cheque Card,51000.0,2019-01-19,2029-07-05,Active,2026-05-20 21:18:03.982027
CRD0422,C271,Platinum,Virtual Card,62000.0,2023-01-22,2031-03-21,Expired,2026-05-20 21:18:03.982027
CRD0423,C272,Gold,Virtual Card,67000.0,2021-05-02,2027-12-07,Active,2026-05-20 21:18:03.982027
CRD0424,C273,Gold,Virtual Card,55000.0,2024-07-30,2027-05-16,Active,2026-05-20 21:18:03.982027
CRD0425,C274,Platinum,Virtual Card,96000.0,2022-03-13,2027-07-23,Blocked,2026-05-20 21:18:03.982027
CRD0426,C274,Platinum,Virtual Card,147000.0,2024-01-31,2026-08-16,Active,2026-05-20 21:18:03.982027
CRD0427,C275,Silver,Credit Card,15000.0,2019-04-30,2029-02-06,Expired,2026-05-20 21:18:03.982027
CRD0428,C275,Platinum,Credit Card,142000.0,2023-12-27,2029-09-14,Expired,2026-05-20 21:18:03.982027
CRD0429,C276,Platinum,Virtual Card,91000.0,2021-07-31,2030-10-01,Active,2026-05-20 21:18:03.982027
CRD0430,C277,Platinum,Virtual Card,102000.0,2021-03-30,2028-06-27,Active,2026-05-20 21:18:03.982027
CRD0431,C278,Gold,Credit Card,52000.0,2020-08-16,2027-08-05,Expired,2026-05-20 21:18:03.982027
CRD0432,C279,Silver,Credit Card,24000.0,2021-03-06,2029-12-04,Blocked,2026-05-20 21:18:03.982027
CRD0433,C280,Platinum,Credit Card,54000.0,2025-05-18,2026-09-19,Blocked,2026-05-20 21:18:03.982027
CRD0434,C280,Platinum,Cheque Card,108000.0,2023-09-10,2027-05-05,Blocked,2026-05-20 21:18:03.982027
CRD0435,C280,Platinum,Cheque Card,127000.0,2020-10-04,2030-10-22,Expired,2026-05-20 21:18:03.982027
CRD0436,C281,Student,Virtual Card,10000.0,2021-07-29,2026-11-13,Blocked,2026-05-20 21:18:03.982027
CRD0437,C281,Student,Cheque Card,5000.0,2025-08-20,2029-01-13,Blocked,2026-05-20 21:18:03.982027
CRD0438,C281,Silver,Virtual Card,23000.0,2021-10-07,2027-10-09,Blocked,2026-05-20 21:18:03.982027
CRD0439,C282,Gold,Virtual Card,34000.0,2025-06-07,2026-05-30,Blocked,2026-05-20 21:18:03.982027
CRD0440,C283,Platinum,Cheque Card,143000.0,2024-08-27,2026-07-27,Blocked,2026-05-20 21:18:03.982027
CRD0441,C283,Gold,Cheque Card,69000.0,2020-02-06,2028-12-01,Blocked,2026-05-20 21:18:03.982027
CRD0442,C283,Platinum,Virtual Card,146000.0,2019-02-20,2030-04-08,Expired,2026-05-20 21:18:03.982027
CRD0443,C284,Platinum,Cheque Card,87000.0,2021-09-06,2030-01-05,Active,2026-05-20 21:18:03.982027
CRD0444,C285,Silver,Credit Card,24000.0,2025-05-25,2030-07-28,Expired,2026-05-20 21:18:03.982027
CRD0445,C286,Gold,Credit Card,70000.0,2023-07-19,2027-06-02,Blocked,2026-05-20 21:18:03.982027
CRD0446,C287,Silver,Credit Card,30000.0,2019-10-17,2028-07-16,Expired,2026-05-20 21:18:03.982027
CRD0447,C287,Gold,Credit Card,43000.0,2023-10-11,2030-08-08,Blocked,2026-05-20 21:18:03.982027
CRD0448,C288,Silver,Virtual Card,16000.0,2019-11-28,2029-11-10,Blocked,2026-05-20 21:18:03.982027
CRD0449,C288,Silver,Credit Card,26000.0,2023-01-30,2031-05-12,Active,2026-05-20 21:18:03.982027
CRD0450,C289,Gold,Virtual Card,27000.0,2023-02-06,2028-06-08,Active,2026-05-20 21:18:03.982027
CRD0451,C290,Gold,Virtual Card,70000.0,2021-04-18,2027-02-27,Blocked,2026-05-20 21:18:03.982027
CRD0452,C290,Platinum,Credit Card,133000.0,2024-05-13,2030-07-08,Expired,2026-05-20 21:18:03.982027
CRD0453,C291,Gold,Virtual Card,73000.0,2021-07-12,2028-03-06,Blocked,2026-05-20 21:18:03.982027
CRD0454,C291,Silver,Virtual Card,23000.0,2022-02-09,2026-09-08,Active,2026-05-20 21:18:03.982027
CRD0455,C292,Gold,Virtual Card,58000.0,2020-05-17,2029-01-06,Expired,2026-05-20 21:18:03.982027
CRD0456,C293,Gold,Cheque Card,53000.0,2023-02-16,2030-11-13,Expired,2026-05-20 21:18:03.982027
CRD0457,C294,Gold,Credit Card,37000.0,2024-02-19,2026-11-14,Active,2026-05-20 21:18:03.982027
CRD0458,C294,Platinum,Credit Card,86000.0,2019-11-12,2026-12-29,Active,2026-05-20 21:18:03.982027
CRD0459,C294,Platinum,Virtual Card,68000.0,2024-07-25,2027-03-24,Active,2026-05-20 21:18:03.982027
CRD0460,C295,Silver,Cheque Card,23000.0,2025-01-26,2027-02-14,Blocked,2026-05-20 21:18:03.982027
CRD0461,C296,Gold,Virtual Card,26000.0,2022-04-09,2027-06-11,Active,2026-05-20 21:18:03.982027
CRD0462,C297,Silver,Virtual Card,30000.0,2022-10-07,2028-09-09,Expired,2026-05-20 21:18:03.982027
CRD0463,C298,Gold,Cheque Card,56000.0,2025-08-27,2030-02-11,Expired,2026-05-20 21:18:03.982027
CRD0464,C299,Gold,Cheque Card,44000.0,2025-05-12,2027-02-14,Blocked,2026-05-20 21:18:03.982027
CRD0465,C300,Platinum,Cheque Card,97000.0,2022-03-26,2030-09-12,Active,2026-05-20 21:18:03.982027
CRD0466,C301,Platinum,Credit Card,129000.0,2020-10-20,2030-05-16,Expired,2026-05-20 21:18:03.982027
CRD0467,C302,Business,Virtual Card,277000.0,2020-09-20,2027-04-15,Active,2026-05-20 21:18:03.982027
CRD0468,C303,Student,Virtual Card,4000.0,2023-12-11,2027-11-04,Blocked,2026-05-20 21:18:03.982027
CRD0469,C304,Gold,Credit Card,67000.0,2022-07-22,2028-04-23,Active,2026-05-20 21:18:03.982027
CRD0470,C305,Gold,Credit Card,59000.0,2022-05-20,2027-01-23,Active,2026-05-20 21:18:03.982027
CRD0471,C306,Gold,Credit Card,54000.0,2022-08-04,2027-04-04,Active,2026-05-20 21:18:03.982027
CRD0472,C307,Gold,Virtual Card,46000.0,2022-04-25,2029-01-14,Blocked,2026-05-20 21:18:03.982027
CRD0473,C307,Business,Virtual Card,270000.0,2020-08-25,2030-11-12,Expired,2026-05-20 21:18:03.982027
CRD0474,C307,Silver,Cheque Card,20000.0,2020-04-05,2030-06-26,Blocked,2026-05-20 21:18:03.982027
